Homolog, Bit Score
1, 133.0
1, 227.0
1, 126.8
1, 147.2
1, 222.1
1, 113.0
1, 136.8
1, 136.3
1, 113.7
1, 168.7
1, 136.2
1, 144.6
1, 128.0
1, 124.3
1, 152.5
1, 124.8
1, 132.6
1, 146.6
1, 119.1
1, 276.7
1, 124.6
1, 168.6
1, 161.6
1, 155.1
1, 120.3
1, 125.1
1, 148.4
1, 143.8
1, 286.1
1, 143.2
1, 116.1
1, 123.0
1, 160.0
1, 179.4
1, 147.2
1, 115.4
1, 121.3
1, 154.1
1, 134.0
1, 261.3
1, 142.8
1, 118.3
1, 116.0
1, 111.7
1, 106.0
1, 112.2
1, 103.1
1, 113.9
1, 102.2
1, 124.1
1, 116.3
1, 92.5
1, 194.8
1, 171.9
1, 136.2
1, 133.1
1, 179.8
1, 131.3
1, 171.3
1, 176.7
1, 122.6
1, 329.3
1, 117.4
1, 128.4
1, 376.5
1, 139.7
1, 155.8
1, 249.2
1, 115.3
1, 112.6
1, 130.7
1, 318.8
1, 122.0
1, 142.9
1, 262.1
1, 111.5
1, 93.8
1, 114.1
1, 104.1
1, 120.1
1, 110.3
1, 107.8
1, 123.6
1, 424.8
1, 122.3
1, 128.2
1, 245.5
1, 127.2
1, 137.8
1, 247.6
1, 109.2
1, 123.5
1, 129.6
1, 279.8
1, 135.7
1, 100.6
1, 115.7
1, 66.6
1, 55.7
1, 91.0
1, 28.1
1, 48.2
1, 79.7
1, 73.5
1, 84.3
1, 85.5
1, 55.9
1, 65.3
1, 81.0
1, 37.3
1, 76.7
1, 75.3
1, 51.9
1, 83.6
1, 66.3
1, 228.4
1, 70.1
1, 80.7
1, 77.8
1, 51.1
1, 37.2
1, 64.3
1, 317.4
1, 88.1
1, 54.5
1, 66.1
1, 49.9
1, 77.7
1, 45.0
1, 97.2
1, 50.7
1, 57.9
1, 105.2
1, 374.4
1, 62.9
1, 43.2
1, 70.4
1, 40.7
1, 59.0
1, 54.1
1, 89.5
1, 63.4
1, 54.6
1, 90.8
1, 31.4
1, 53.4
1, 71.9
1, 70.9
1, 43.9
1, 75.9
1, 94.5
1, 92.3
1, 40.8
1, 34.5
1, 63.0
1, 62.1
1, 84.1
1, 83.7
1, 67.9
1, 78.0
1, 64.2
1, 73.5
1, 112.8
1, 49.7
1, 69.2
1, 76.1
1, 48.1
1, 80.2
1, 89.5
1, 71.3
1, 68.1
1, 67.1
1, 32.5
1, 44.6
1, 31.0
1, 33.1
1, 41.5
1, 36.0
1, 57.1
1, 27.0
1, 41.9
1, 28.1
1, 35.5
1, 48.5
1, 53.2
1, 34.9
1, 46.3
1, 45.0
1, 35.9
1, 38.2
1, 39.7
1, 46.0
1, 38.7
1, 59.9
1, 32.0
1, 65.9
1, 38.1
1, 49.4
1, 59.3
1, 48.0
1, 45.6
1, 40.6
1, 73.8
1, 65.5
1, 54.9
1, 43.3
1, 85.4
1, 58.9
1, 54.1
1, 75.1
1, 37.8
1, 39.6
1, 50.4
1, 68.9
1, 86.1
1, 53.4
1, 64.8
1, 54.6
1, 59.2
1, 100.6
1, 62.6
1, 48.1
1, 45.6
1, 93.1
1, 75.3
1, 102.9
1, 306.8
1, 60.5
1, 49.6
1, 81.9
1, 66.1
1, 62.0
1, 76.3
1, 68.5
1, 57.7
1, 303.8
1, 41.4
1, 82.3
1, 55.9
1, 70.6
1, 142.3
1, 61.1
1, 64.4
1, 58.5
1, 116.9
1, 44.5
1, 85.7
1, 38.3
1, 87.2
1, 63.1
1, 59.0
1, 84.6
1, 58.4
1, 43.1
1, 54.9
1, 49.0
1, 69.1
1, 50.2
1, 52.6
1, 63.7
1, 62.1
1, 71.9
1, 37.2
1, 44.8
1, 83.3
1, 63.3
1, 107.9
1, 68.4
1, 70.2
1, 48.4
1, 39.7
1, 64.9
1, 94.2
1, 77.2
1, 58.8
1, 41.5
1, 72.9
1, 80.7
1, 70.5
1, 70.6
1, 64.8
1, 41.7
1, 62.5
1, 46.6
1, 37.0
1, 75.5
1, 36.4
1, 90.3
1, 68.1
1, 88.1
1, 53.5
1, 36.1
1, 44.8
1, 95.1
1, 57.3
1, 59.6
1, 157.6
1, 59.4
1, 86.3
1, 48.9
1, 32.8
1, 113.7
1, 69.3
1, 87.5
1, 80.0
1, 39.5
1, 67.8
1, 141.1
1, 132.5
1, 160.3
1, 140.2
1, 248.8
1, 238.5
1, 233.5
1, 234.0
1, 288.9
1, 235.9
1, 25.1
1, 19.3
1, 21.4
1, 20.1
1, 67.4
1, 82.4
1, 50.1
1, 21.6
1, 23.5
1, 46.7
1, 160.5
1, 36.4
1, 117.8
1, 34.6
1, 26.0
1, 32.5
1, 77.4
1, 95.7
1, 35.9
1, 74.4
1, 122.6
1, 39.9
1, 20.2
1, 31.6
1, 117.4
1, 123.7
1, 20.0
1, 50.5
1, 37.3
1, 28.1
1, 32.1
1, 119.1
1, 66.8
1, 30.7
1, 51.7
1, 27.9
1, 47.7
1, 103.6
1, 105.2
1, 35.0
1, 86.0
1, 149.0
1, 45.6
1, 41.6
1, 146.8
1, 62.4
1, 29.7
1, 24.7
1, 61.0
1, 37.7
1, 40.8
1, 185.2
1, 108.0
1, 31.6
1, 38.3
1, 66.6
1, 222.9
1, 45.3
1, 59.0
1, 65.7
1, 66.2
1, 45.1
1, 58.8
1, 127.4
1, 60.6
1, 58.4
1, 268.0
1, 279.7
1, 71.7
1, 253.1
1, 58.9
1, 60.7
1, 70.0
1, 66.8
1, 69.1
1, 270.4
1, 308.6
1, 54.8
1, 358.9
1, 64.5
1, 60.3
1, 20.7
1, 58.8
1, 68.1
1, 21.8
1, 61.9
1, 66.9
1, 19.4
1, 57.9
1, 60.8
1, 122.3
1, 51.2
1, 20.7
1, 352.2
1, 357.9
1, 74.7
1, 360.3
1, 94.6
1, 94.0
1, 104.1
1, 50.7
1, 52.8
1, 62.7
1, 51.1
1, 101.5
1, 41.9
1, 43.1
1, 94.0
1, 39.4
1, 261.2
1, 245.8
1, 60.8
1, 54.1
1, 72.9
1, 52.9
1, 237.9
1, 69.7
1, 19.3
1, 238.6
1, 58.4
1, 302.6
1, 67.7
1, 53.6
1, 69.9
1, 57.1
1, 291.8
1, 77.0
1, 73.8
1, 240.0
1, 61.6
1, 65.7
1, 62.4
1, 59.1
1, 56.1
1, 280.4
1, 66.2
1, 59.2
1, 257.4
1, 53.4
1, 248.1
1, 44.0
1, 291.4
1, 66.1
1, 22.3
1, 19.6
1, 75.4
1, 65.6
1, 51.5
1, 330.0
1, 49.3
1, 64.5
1, 57.3
1, 46.6
1, 67.7
1, 48.1
1, 62.1
1, 129.4
1, 121.6
1, 65.9
1, 130.6
1, 53.8
1, 61.1
1, 62.8
1, 55.4
1, 65.7
1, 64.2
1, 58.4
1, 280.9
1, 51.8
1, 433.3
1, 68.0
1, 322.6
1, 68.5
1, 318.1
1, 66.8
1, 77.3
1, 661.8
1, 77.6
1, 217.2
1, 245.9
1, 295.6
1, 245.1
1, 226.9
1, 320.4
1, 174.8
1, 211.7
1, 160.0
1, 162.1
1, 164.2
1, 150.2
1, 404.1
1, 180.0
1, 149.0
1, 137.5
1, 155.1
1, 23.4
1, 170.8
1, 64.0
1, 126.2
1, 114.6
1, 148.9
1, 116.8
1, 109.2
1, 116.1
1, 31.1
1, 139.7
1, 154.3
1, 171.5
1, 101.1
1, 210.0
1, 212.9
1, 49.2
1, 41.7
1, 43.8
1, 36.7
1, 34.1
1, 47.4
1, 146.1
1, 166.8
1, 89.0
1, 150.8
1, 157.5
1, 173.1
1, 85.6
1, 184.3
1, 163.4
1, 90.5
1, 172.6
1, 178.0
1, 94.1
1, 86.7
1, 203.0
1, 857.8
1, 385.2
1, 69.1
1, 62.8
1, 323.8
1, 57.9
1, 306.6
1, 286.8
1, 60.4
1, 332.0
1, 42.3
1, 60.2
1, 303.1
1, 54.7
1, 70.1
1, 69.3
1, 62.6
1, 78.1
1, 354.2
1, 55.9
1, 311.1
1, 292.4
1, 57.1
1, 281.5
1, 58.9
1, 59.9
1, 291.3
1, 55.2
1, 68.4
1, 59.8
1, 314.7
1, 39.0
1, 53.8
1, 63.0
1, 62.8
1, 245.0
1, 55.7
1, 87.2
1, 86.9
1, 61.8
1, 226.9
1, 82.7
1, 73.5
1, 50.2
1, 38.8
1, 63.9
1, 59.4
1, 274.6
1, 62.8
1, 93.9
1, 83.9
1, 59.4
1, 260.8
1, 89.1
1, 81.5
1, 57.0
1, 294.6
1, 270.0
1, 52.3
1, 276.8
1, 64.8
1, 73.3
1, 280.3
1, 45.4
1, 70.2
1, 65.6
1, 41.4
1, 41.8
1, 48.3
1, 36.1
1, 143.2
1, 148.1
1, 68.8
1, 44.5
1, 129.2
1, 121.7
1, 500.5
1, 61.6
1, 403.0
1, 53.1
1, 56.6
1, 403.0
1, 54.5
1, 71.2
1, 66.4
1, 58.1
1, 416.1
1, 53.8
1, 60.3
1, 410.3
1, 55.7
1, 66.2
1, 62.7
1, 54.1
1, 89.8
1, 92.0
1, 52.2
1, 449.7
1, 93.4
1, 80.0
1, 52.1
1, 57.9
1, 418.8
1, 50.6
1, 66.3
1, 66.2
1, 378.4
1, 61.9
1, 88.7
1, 265.6
1, 262.2
1, 66.4
1, 86.5
1, 259.9
1, 261.6
1, 48.7
1, 49.5
1, 60.2
1, 82.8
1, 79.1
1, 458.5
1, 51.8
1, 102.6
1, 102.1
1, 146.2
1, 64.2
1, 62.9
1, 63.3
1, 101.5
1, 159.9
1, 69.2
1, 77.4
1, 65.7
1, 85.3
1, 175.2
1, 85.5
1, 73.4
1, 71.0
1, 409.0
1, 128.1
1, 81.6
1, 66.3
1, 79.4
1, 567.5
1, 133.7
1, 124.7
1, 98.4
1, 70.3
1, 86.9
1, 375.7
1, 124.6
1, 81.4
1, 69.7
1, 78.7
1, 147.9
1, 327.6
1, 84.2
1, 471.8
1, 85.7
1, 91.1
1, 84.5
1, 61.7
1, 76.2
1, 87.1
1, 86.0
1, 140.7
1, 297.7
1, 81.8
1, 43.9
1, 58.0
1, 72.8
1, 58.4
1, 54.6
1, 226.7
1, 206.0
1, 239.4
1, 65.0
1, 40.6
1, 62.7
1, 263.6
1, 363.8
1, 240.0
1, 267.4
1, 101.5
1, 127.1
1, 92.5
1, 131.0
1, 65.4
1, 628.3
1, 125.3
1, 453.7
1, 133.0
1, 468.0
1, 114.4
1, 81.2
1, 97.2
1, 97.3
1, 337.2
1, 146.9
1, 93.8
1, 137.3
1, 41.3
1, 54.3
1, 80.5
1, 70.3
1, 32.5
1, 51.0
1, 105.2
1, 96.8
1, 80.6
1, 73.1
1, 93.9
1, 104.5
1, 107.0
1, 95.8
1, 109.2
1, 148.5
1, 100.4
1, 143.1
1, 88.6
1, 214.3
1, 102.9
1, 222.1
1, 243.2
1, 421.4
1, 545.3
1, 263.6
1, 180.8
1, 286.2
1, 261.1
1, 223.7
1, 267.5
1, 254.1
1, 231.1
1, 401.9
1, 279.0
1, 280.6
1, 195.1
1, 194.0
1, 190.1
1, 276.2
1, 267.9
1, 471.6
1, 197.9
1, 165.9
1, 219.9
1, 238.8
1, 130.0
1, 181.0
1, 190.3
1, 162.6
1, 167.9
1, 350.7
1, 427.8
1, 137.0
1, 64.0
1, 55.6
1, 32.4
1, 36.7
1, 61.3
1, 148.4
1, 34.6
1, 29.3
1, 41.1
1, 32.4
1, 34.3
1, 36.9
1, 33.7
1, 38.7
1, 34.4
1, 41.2
1, 32.9
1, 52.7
1, 52.8
1, 45.1
1, 20.8
1, 52.8
1, 117.8
1, 32.1
1, 30.9
1, 39.1
1, 34.8
1, 38.4
1, 37.1
1, 37.1
1, 47.7
1, 34.3
1, 46.2
1, 30.3
1, 278.5
1, 18.6
1, 37.4
1, 66.9
1, 58.3
1, 33.8
1, 16.9
1, 18.6
1, 19.8
1, 46.9
1, 33.3
1, 39.7
1, 17.7
1, 19.4
1, 30.4
1, 35.0
1, 19.4
1, 30.9
1, 71.4
1, 60.6
1, 19.8
1, 17.8
1, 17.6
1, 26.2
1, 42.4
1, 37.0
1, 42.9
1, 38.9
1, 27.5
1, 17.8
1, 39.6
1, 17.1
1, 27.4
1, 18.8
1, 20.0
1, 21.4
1, 28.2
1, 19.5
1, 24.7
1, 20.9
1, 30.8
1, 27.6
1, 19.6
1, 19.1
1, 18.2
1, 19.7
1, 40.7
1, 28.2
1, 24.0
1, 16.5
1, 18.0
1, 20.5
1, 19.7
1, 19.2
1, 17.7
1, 17.9
1, 26.4
1, 18.0
1, 77.4
1, 26.4
1, 23.4
1, 28.8
1, 29.9
1, 28.7
1, 27.6
1, 36.1
1, 39.8
1, 28.3
1, 20.9
1, 19.5
1, 18.6
1, 30.5
1, 38.7
1, 28.8
1, 39.5
1, 32.5
1, 39.0
1, 51.9
1, 30.3
1, 40.0
1, 36.5
1, 116.8
1, 59.8
1, 50.9
1, 74.9
1, 47.2
1, 71.4
1, 35.6
1, 50.7
1, 51.7
1, 39.4
1, 76.5
1, 58.7
1, 72.7
1, 44.9
1, 67.2
1, 18.1
1, 54.6
1, 65.0
1, 37.8
1, 100.3
1, 77.2
1, 90.0
1, 78.0
1, 18.8
1, 106.4
1, 82.1
1, 57.0
1, 64.5
1, 253.9
1, 54.5
1, 31.4
1, 328.1
1, 41.8
1, 40.2
1, 51.9
1, 266.9
1, 16.5
1, 60.3
1, 76.3
1, 69.6
1, 46.9
1, 24.4
1, 252.1
1, 38.9
1, 40.3
1, 18.0
1, 57.9
1, 68.2
1, 63.1
1, 33.2
1, 17.1
1, 20.7
1, 45.6
1, 39.0
1, 123.1
1, 442.8
1, 91.0
1, 81.6
1, 81.8
1, 127.7
1, 60.3
1, 107.1
1, 103.8
1, 132.8
1, 104.7
1, 86.3
1, 107.3
1, 98.0
1, 120.9
1, 85.6
1, 96.9
1, 138.0
1, 194.6
1, 166.7
1, 51.6
1, 45.9
1, 48.9
1, 44.9
1, 152.1
1, 50.2
1, 49.2
1, 48.5
1, 44.2
1, 49.5
1, 75.1
1, 46.1
1, 43.1
1, 49.8
1, 167.7
1, 46.0
1, 45.2
1, 185.2
1, 40.3
1, 530.3
1, 276.8
1, 287.3
1, 288.8
1, 258.3
1, 39.9
1, 288.9
1, 260.1
1, 312.8
1, 249.7
1, 37.9
1, 347.2
1, 437.9
1, 338.8
1, 115.5
1, 377.6
1, 555.0
1, 97.0
1, 345.7
1, 90.2
1, 110.2
1, 89.4
1, 114.1
1, 110.8
1, 243.1
1, 267.5
1, 463.4
1, 70.4
1, 438.9
1, 469.3
1, 417.3
1, 360.3
1, 396.9
1, 414.7
1, 426.1
1, 511.8
1, 532.8
1, 376.3
1, 509.8
1, 478.6
1, 570.8
1, 329.3
1, 388.0
1, 371.9
1, 449.7
1, 448.3
1, 464.7
1, 350.9
1, 436.1
1, 400.6
1, 364.2
1, 385.3
1, 389.7
1, 448.6
1, 492.7
1, 453.8
1, 354.2
1, 450.2
1, 375.3
1, 351.4
1, 317.5
1, 346.5
1, 366.9
1, 360.0
1, 330.6
1, 398.6
1, 359.2
1, 619.2
1, 449.1
1, 412.3
1, 412.1
1, 537.0
1, 376.5
1, 401.8
1, 479.2
1, 425.2
1, 428.7
1, 511.8
1, 428.4
1, 388.3
1, 425.3
1, 454.1
1, 426.8
1, 455.9
1, 408.7
1, 546.9
1, 405.6
1, 471.9
1, 486.4
1, 379.2
1, 490.4
1, 483.0
1, 400.7
1, 408.6
1, 516.4
1, 477.6
1, 433.3
1, 356.7
1, 641.9
1, 366.7
1, 377.9
1, 232.8
1, 133.8
1, 124.4
1, 204.9
1, 233.3
1, 225.1
1, 239.7
1, 201.7
1, 147.6
1, 211.3
1, 152.0
1, 151.0
1, 235.3
1, 212.6
1, 192.8
1, 210.1
1, 222.2
1, 139.3
1, 211.6
1, 260.3
1, 122.3
1, 157.6
1, 152.4
1, 168.7
1, 140.2
1, 108.9
1, 111.9
1, 123.4
1, 156.2
1, 108.5
1, 135.6
1, 115.3
1, 97.5
1, 125.2
1, 180.7
1, 192.3
1, 225.8
1, 403.2
1, 209.5
1, 258.9
1, 191.7
1, 217.3
1, 191.2
1, 139.4
1, 179.8
1, 250.0
1, 180.7
1, 167.0
1, 186.1
1, 226.5
1, 175.1
1, 203.8
1, 215.6
1, 284.3
1, 172.7
1, 140.5
1, 229.7
1, 173.4
1, 221.5
1, 135.2
1, 226.4
1, 114.2
1, 137.0
1, 332.7
1, 120.2
1, 123.1
1, 217.3
1, 197.5
1, 449.6
1, 261.1
1, 301.0
1, 673.8
1, 166.1
1, 477.4
1, 144.6
1, 140.1
1, 127.9
1, 110.9
1, 119.7
1, 148.7
1, 36.5
1, 113.4
1, 128.2
1, 267.3
1, 190.7
1, 185.4
1, 290.3
1, 127.8
1, 240.4
1, 236.9
1, 187.7
1, 281.3
1, 199.4
1, 106.5
1, 182.8
1, 313.4
1, 346.8
1, 526.4
1, 128.5
1, 418.2
1, 273.2
1, 295.3
1, 108.7
1, 229.3
1, 358.4
1, 149.3
1, 276.8
1, 121.0
1, 518.4
1, 138.9
1, 271.2
1, 72.0
1, 64.2
1, 208.2
1, 239.7
1, 75.9
1, 217.3
1, 164.8
1, 176.7
1, 66.6
1, 359.8
1, 196.7
1, 67.5
1, 192.8
1, 195.0
1, 76.6
1, 79.2
1, 203.7
1, 370.2
1, 204.8
1, 200.4
1, 328.5
1, 194.3
1, 377.0
1, 368.9
1, 377.6
1, 242.3
1, 206.4
1, 245.5
1, 201.0
1, 188.1
1, 187.8
1, 199.7
1, 401.5
1, 212.9
1, 196.5
1, 186.0
1, 203.8
1, 392.3
1, 359.4
1, 363.4
1, 195.3
1, 174.1
1, 176.9
1, 376.0
1, 344.5
1, 362.4
1, 125.5
1, 43.7
1, 69.6
1, 36.4
1, 58.0
1, 39.8
1, 233.8
1, 42.7
1, 154.8
1, 103.9
1, 108.5
1, 155.4
1, 133.5
1, 137.2
1, 135.5
1, 128.2
1, 708.7
1, 678.7
1, 674.8
1, 658.6
1, 840.3
1, 707.0
1, 705.0
1, 660.0
1, 689.7
1, 673.5
1, 183.6
1, 115.5
1, 189.0
1, 134.7
1, 728.2
1, 135.9
1, 153.3
1, 81.9
1, 150.3
1, 144.5
1, 91.9
1, 332.3
1, 366.8
1, 87.5
1, 79.2
1, 718.8
1, 794.8
1, 550.7
1, 271.4
1, 23.1
1, 442.6
1, 481.9
1, 431.1
1, 494.2
1, 546.7
1, 249.1
1, 23.2
1, 448.8
1, 437.7
1, 415.5
1, 410.3
1, 230.7
1, 31.2
1, 339.8
1, 347.4
1, 310.5
1, 325.2
1, 32.3
1, 247.5
1, 264.8
1, 268.9
1, 259.5
1, 31.1
1, 30.0
1, 30.8
1, 31.2
1, 688.9
1, 765.0
1, 843.2
1, 712.0
1, 813.7
1, 763.0
1, 396.0
1, 343.9
1, 385.3
1, 335.8
1, 366.2
1, 545.9
1, 563.1
1, 424.8
1, 509.6
1, 644.6
1, 268.2
1, 283.1
1, 389.3
1, 365.8
1, 554.0
1, 399.2
1, 285.1
1, 294.6
1, 413.5
1, 372.2
1, 496.6
1, 405.6
1, 339.6
1, 303.4
1, 304.3
1, 322.0
1, 303.7
1, 320.6
1, 352.1
1, 314.8
1, 373.2
1, 693.6
1, 446.5
1, 715.2
1, 410.0
1, 648.4
1, 441.8
1, 371.5
1, 238.7
1, 280.0
1, 272.1
1, 344.9
1, 241.7
1, 229.2
1, 263.7
1, 245.7
1, 480.6
1, 280.2
1, 195.6
1, 197.2
1, 248.8
1, 199.2
1, 305.8
1, 298.5
1, 252.0
1, 252.0
1, 313.1
1, 253.2
1, 113.2
1, 328.7
1, 113.0
1, 63.9
1, 92.9
1, 116.5
1, 428.4
1, 70.0
1, 80.2
1, 102.3
1, 67.4
1, 91.0
1, 71.8
1, 77.7
1, 237.2
1, 19.6
1, 204.9
1, 22.8
1, 25.5
1, 23.7
1, 18.9
1, 30.6
1, 71.0
1, 363.6
1, 336.4
1, 20.5
1, 21.0
1, 22.2
1, 23.1
1, 339.9
1, 21.4
1, 21.3
1, 18.7
1, 286.4
1, 21.6
1, 21.3
1, 242.6
1, 326.3
1, 313.0
1, 21.3
1, 22.5
1, 20.3
1, 20.0
1, 21.9
1, 24.0
1, 122.5
1, 416.8
1, 22.9
1, 545.6
1, 19.8
1, 539.6
1, 21.4
1, 21.5
1, 25.4
1, 20.2
1, 21.0
1, 18.9
1, 49.1
1, 162.5
1, 149.2
1, 19.1
1, 22.1
1, 21.3
1, 21.8
1, 215.1
1, 23.8
1, 33.8
1, 22.8
1, 253.5
1, 22.3
1, 22.8
1, 22.6
1, 20.7
1, 21.2
1, 21.7
1, 25.9
1, 21.8
1, 412.2
1, 22.5
1, 21.1
1, 21.5
1, 21.7
1, 20.6
1, 20.8
1, 22.3
1, 559.6
1, 379.7
1, 25.1
1, 21.3
1, 21.2
1, 21.7
1, 23.4
1, 23.2
1, 138.8
1, 363.4
1, 20.7
1, 391.3
1, 19.7
1, 349.3
1, 23.1
1, 381.5
1, 22.1
1, 22.0
1, 21.3
1, 24.4
1, 22.6
1, 23.6
1, 139.5
1, 381.1
1, 21.5
1, 351.2
1, 19.9
1, 360.6
1, 22.9
1, 20.1
1, 22.8
1, 19.4
1, 21.6
1, 20.5
1, 21.5
1, 119.8
1, 353.7
1, 19.5
1, 531.8
1, 20.1
1, 493.0
1, 19.6
1, 23.4
1, 20.7
1, 25.7
1, 24.0
1, 23.2
1, 21.4
1, 19.4
1, 28.5
1, 21.8
1, 18.8
1, 23.0
1, 27.3
1, 65.5
1, 63.0
1, 19.6
1, 20.8
1, 28.0
1, 20.6
1, 55.5
1, 19.9
1, 19.0
1, 21.0
1, 59.6
1, 533.7
1, 20.8
1, 24.3
1, 22.2
1, 20.6
1, 488.7
1, 21.8
1, 22.1
1, 19.5
1, 232.0
1, 20.3
1, 24.7
1, 21.8
1, 23.3
1, 490.5
1, 21.9
1, 22.5
1, 20.6
1, 219.3
1, 21.0
1, 27.1
1, 22.7
1, 21.5
1, 20.8
1, 94.3
1, 22.3
1, 19.4
1, 24.7
1, 21.2
1, 21.5
1, 22.2
1, 20.1
1, 22.5
1, 22.3
1, 143.7
1, 22.9
1, 128.2
1, 23.4
1, 102.5
1, 20.6
1, 20.7
1, 384.1
1, 20.8
1, 420.0
1, 22.1
1, 22.6
1, 22.2
1, 22.1
1, 226.0
1, 21.5
1, 522.6
1, 22.3
1, 23.0
1, 28.5
1, 20.4
1, 118.5
1, 147.8
1, 160.5
1, 78.4
1, 51.7
1, 72.9
1, 52.9
1, 107.8
1, 112.1
1, 47.0
1, 47.4
1, 48.5
1, 49.0
1, 170.8
1, 95.7
1, 59.4
1, 90.7
1, 91.8
1, 94.0
1, 62.6
1, 82.8
1, 90.5
1, 89.6
1, 236.4
1, 177.4
1, 90.8
1, 86.1
1, 189.6
1, 66.2
1, 65.4
1, 73.9
1, 79.0
1, 125.2
1, 211.2
1, 160.8
1, 118.7
1, 87.1
1, 81.7
1, 209.4
1, 68.0
1, 58.7
1, 67.3
1, 80.8
1, 67.4
1, 61.7
1, 75.1
1, 68.0
1, 65.0
1, 56.9
1, 72.7
1, 81.1
1, 65.7
1, 63.7
1, 77.7
1, 63.1
1, 168.4
1, 73.5
1, 77.3
1, 75.9
1, 78.8
1, 67.8
1, 75.6
1, 63.6
1, 77.0
1, 74.6
1, 71.2
1, 63.9
1, 65.6
1, 143.1
1, 116.0
1, 267.9
1, 70.1
1, 77.0
1, 181.3
1, 148.1
1, 92.0
1, 97.3
